0.573028 0.517844 -0.143036 0.258374 0.231688 0.0653439 0.188041 -0.647075 -0.0734307 -0.057752 0.36497 -0.309916 0.0334674 -0.632016 0.505605 -0.0641025 -0.154248 0.119406 -0.0554156 -0.59437 -0.288681 0.0492726 0.186397 -0.10906 -0.0262294 0.00245745 0.120603 0.121348 -0.169943 0.147157 0.154344 0.438521 0.41739 0.102356 -0.0367182 0.0660397 0.150944 0.0917378 -0.978886 -0.104304 -0.470606 -0.407486 0.21452 0.034093 0.547366 0.606412 0.464043 -0.196537 -0.145014 -0.678098 0.0300881 0.172751 0.338921 -0.0689378 -0.0359141 -0.348921 0.377494 -0.4854 -0.121104 0.0457073 0.504724 -0.126352 -0.13009 -0.320758 0.141214 -0.354567 -0.159177 -0.296598 -0.109744 -0.488862 0.146769 -0.226163 0.46044 0.188461 0.192693 0.466847 0.0966098 0.521006 -0.326754 0.682986 0.333876 0.603423 0.369719 -0.194408 
0.540215 0.30768 -0.0459459 0.662191 -0.334566 -0.132693 0.154347 -0.157849 0.606044 0.0792267 -0.0615426 0.246284 -0.00490557 -0.427307 0.225877 0.837292 -0.293334 -0.138049 -0.14522 0.276803 -0.0502886 0.0171786 0.311376 -0.011651 -0.59685 -0.473754 0.0231514 -0.313383 0.122183 0.0812025 -0.118378 0.233773 0.824029 0.151002 -0.180361 -0.437641 -0.122432 0.103027 -0.674301 -0.244731 -0.101366 -0.2745 0.0681056 0.236631 -0.0736511 0.571293 0.236716 0.149673 0.222553 0.123493 0.293594 0.668172 -0.218632 -0.0636054 0.402875 0.0837622 0.312055 0.0488261 0.0201633 0.255702 0.300396 0.209804 -0.309894 -0.315085 -0.338242 0.00458062 0.100955 0.0583336 -0.608871 0.501452 -0.514694 -0.147975 0.369502 0.165833 0.448658 -0.193092 -0.306004 -0.103657 -0.407031 -0.0159937 0.288619 -0.473725 0.302104 -0.288421 
-0.152229 0.550072 0.548761 0.474206 0.00611885 -0.622169 -0.643593 -0.542299 1.00715 0.471168 -0.408885 0.0448431 0.300017 -0.414724 -0.0288736 -0.0726185 0.320472 0.230053 -0.609864 0.00655922 -0.0376338 0.645054 1.00467 0.306131 -0.665357 -0.313433 0.124044 0.227872 0.361551 0.223838 0.875916 -0.0497376 -0.12566 -0.656665 -0.304051 0.492621 -0.712034 0.382439 -0.697224 -0.202743 0.00785797 -0.588931 0.0956738 0.0471037 -0.096614 0.591842 -0.240097 -0.108591 -0.559545 -0.624111 0.03499 0.732087 -0.243704 -0.0617793 0.559916 0.0957605 0.726234 -0.00339109 0.445496 -0.143319 0.113604 0.00754071 -0.350868 -0.484531 0.436008 -0.364931 0.0290129 0.178137 0.236104 -0.062351 -1.00731 -0.856899 0.269378 0.342647 0.80125 0.143071 -0.333165 0.186283 -0.261801 0.046419 0.451462 -0.00713467 -0.172296 0.460553 
-0.88632 0.132785 -0.0978579 0.679732 0.0627626 -0.260501 -0.239045 -0.589808 0.801297 0.0481642 -0.403101 0.149157 -0.325157 -0.129886 -0.0141028 0.331838 -0.50787 0.336554 -0.224511 0.517272 0.476837 0.324558 0.08086 0.36112 0.0553171 0.054051 -0.0794803 0.097135 -0.163558 0.302461 -0.0508665 -0.166477 0.101206 -0.672697 0.104343 0.48229 -0.184246 0.11495 -0.407162 -0.686515 -0.423665 -0.883222 0.266004 0.195151 -0.305223 -0.153633 -0.166687 0.0233815 -0.33112 -0.715356 0.244011 0.560296 -0.692478 -0.304209 0.558474 0.0728867 -0.174655 -0.437475 0.445007 0.394794 0.563947 0.334414 -0.771588 -0.0441045 -0.322913 -0.57208 0.241407 -0.195277 -0.206361 -0.011177 -1.06595 -1.09748 0.587909 -0.0665308 0.368032 -0.0640404 -0.398252 -0.389378 0.301882 -0.1074 -0.277508 -0.587051 0.332724 -0.383544 
-0.692733 0.411438 -0.209451 0.179579 0.469454 0.477231 -0.695466 0.0264915 0.559847 -0.160368 0.161528 -0.155091 -0.0669543 -0.653038 -0.283117 0.655965 0.281821 0.805208 0.549651 0.258705 0.41222 0.497206 0.238932 0.152589 -0.439858 -0.343979 -0.346044 -0.369599 -0.324771 -0.477742 0.802358 -0.17145 -0.234942 -0.194046 0.138335 0.707948 0.126056 0.0556809 -0.289438 -0.417267 -0.384946 -0.310335 0.0763189 0.0574988 -0.274133 -0.123544 0.353816 -0.236125 -0.101175 -0.0696788 0.532796 -0.267808 -0.473045 -0.135475 0.207228 0.131684 0.447503 -0.871406 -0.0975375 0.675761 -0.211492 0.368611 -0.339659 -0.0595561 -0.538925 0.293183 -0.349395 -0.274432 -0.319787 0.199267 -0.101122 -0.112712 0.0370262 0.395008 -0.258074 0.471602 0.270135 -0.404272 0.265453 -0.3022 0.195102 0.153323 0.465305 0.437207 
-0.271481 0.289549 -0.0384547 -0.22626 -0.102606 0.82776 -0.618242 -0.0381842 -0.384408 -0.066924 0.0642566 -0.391282 0.27613 0.114041 -0.19169 -0.382441 -0.247959 -0.0808837 0.150752 0.0662555 0.109489 0.546107 0.197643 -0.566687 0.0609328 -0.138349 -0.179196 -0.723628 0.134676 -0.667736 0.526633 -0.209287 -0.292962 0.116602 0.347423 0.677193 0.671993 0.320468 -0.140244 -0.944358 0.504646 -0.708527 -0.521429 -0.457372 -0.00983951 0.131591 0.269843 -0.606276 -0.175626 -0.561705 0.499942 -0.157116 0.117339 -0.428584 -0.285323 0.107584 0.397823 -0.822902 -0.264059 0.305175 -0.574329 -0.118105 -0.754624 -0.151146 -0.0436301 0.0667573 0.091661 -0.46975 -0.219133 0.100746 0.0138473 0.157206 -0.413178 0.539524 0.12281 -0.436263 0.515022 -0.381136 0.942778 0.0658854 -0.224259 0.427569 -0.256897 0.609749 
0.170205 -0.486394 0.0515771 0.419865 -0.0933813 0.556587 -0.0597962 0.506286 -0.88136 0.248116 0.260529 -0.571281 0.0470127 0.0305572 -0.00246517 0.0599023 -0.150956 0.116336 0.856593 -0.3426 0.0547296 -0.589328 -0.68029 -0.382263 0.293494 0.242313 -0.549184 -0.772659 0.00462194 0.128853 0.456789 -0.801713 0.348981 -0.207005 0.422447 0.0147879 0.182779 -0.0323171 0.150098 -0.0703224 0.0302469 0.18231 -0.304923 0.110539 -0.50927 0.15919 0.158683 -0.525127 0.113424 -0.183222 0.636835 -0.517703 0.502669 -1.06029 0.215402 0.698203 -0.163059 -0.363155 -0.254635 0.198939 -0.751305 -0.0972321 -0.0586191 0.128146 -0.613261 0.356414 -0.304119 -1.02505 -0.105104 0.115663 0.230559 0.400868 -0.73346 0.537591 0.276215 -0.83626 -0.0145654 -0.32496 0.52472 -0.177792 -0.718953 0.0276076 0.163945 0.134883 
-0.241947 0.525832 -0.383154 0.0234098 -0.0707677 0.209779 -0.380561 0.562297 0.0957247 -0.372245 0.248574 -0.0178162 -0.0355865 0.0374627 -0.492755 -0.637199 0.224823 0.697111 0.187427 -0.191827 0.527577 0.10034 -0.724725 -0.315569 -0.163994 -0.797403 0.546864 -0.700366 0.4548 -0.18288 0.105421 0.00558888 0.686828 0.0827015 0.352949 0.0221528 0.825006 0.301879 0.0908816 -0.839699 -0.621115 0.088918 -0.347707 0.0431399 -0.442814 0.0595595 0.0656144 0.17958 -0.644351 -0.0327363 0.512703 -0.288009 -0.347838 -0.125558 0.251642 0.501489 0.171625 0.00462904 0.389707 0.218457 -0.0459303 0.429505 -0.672805 -0.288338 -0.398389 0.224313 -0.238406 -0.347722 0.490243 0.341961 -0.578822 -0.314723 -0.221038 1.02792 0.533104 -0.516756 -0.118814 -0.131739 0.155409 -0.335825 -0.924043 1.14905 0.586565 -0.053096 
0.424983 0.18647 -0.667877 0.0960276 0.137448 -0.0729805 -0.250089 0.296648 0.294505 0.231813 0.501139 0.272192 0.462009 -0.0156802 0.29104 -0.173117 -0.783058 -0.360315 -0.0798264 -0.444977 0.0272522 0.158654 -0.104628 0.264907 -0.213337 -0.345733 0.597706 -0.534301 0.199685 0.178051 -0.360154 -0.425351 0.766014 0.446103 0.409648 -0.210258 -0.0481973 -0.17547 0.216354 -0.291545 -0.258433 1.05872 -0.0653542 0.24938 -0.180676 0.443256 -0.145873 -0.202317 0.279907 0.476067 0.401256 -0.203319 0.387656 -0.479197 0.137803 0.285294 -0.380328 0.134481 0.0463087 0.0452517 0.543675 -0.0797089 -0.337977 -0.596466 0.0896715 0.620966 -0.159952 -0.280962 0.161812 0.213441 -0.905378 -0.439237 -0.331122 0.640757 0.0417133 -0.558284 0.205484 -0.397335 0.375075 -0.0358438 0.501878 0.917025 -0.384883 -0.12583 
0.284857 -0.178123 -0.688751 0.185642 -0.0842631 0.232762 -0.111462 0.463601 -0.0298738 -0.335624 0.263946 -0.558408 -0.350401 -0.350668 -0.268143 -0.38062 -0.039694 -0.372223 0.417756 -0.30355 -0.0149319 0.396348 0.184376 0.479467 0.27848 -0.430409 -0.0711343 0.460097 0.684935 -0.511956 -0.128676 0.394267 0.142805 -0.0326016 -0.135083 0.3234 0.158051 -0.321897 0.627793 -0.526108 -0.232203 0.284081 -0.0398308 -0.0648008 0.00758335 0.0244621 -0.583854 0.399958 -0.486936 0.149487 -0.13128 0.348662 0.867444 -0.122969 0.491576 0.451281 0.5556 0.10354 0.286364 -0.779767 0.197952 0.204735 0.0723049 -0.088312 -0.0142769 -0.073924 -0.541628 0.289431 0.516594 0.490518 -0.225934 0.222241 0.269738 -0.0385514 0.0833236 -0.609139 0.637182 0.00670589 0.0443188 0.361286 0.565434 0.538618 0.429576 -0.255353 
-0.19968 -0.181116 -1.52194 0.52508 -0.381954 0.443947 0.234063 0.475886 0.0923016 -0.159019 0.520945 -0.571598 -0.269899 -0.0168923 -0.0732947 -0.0463272 0.242491 -0.137883 0.0450689 -0.864776 0.0838453 -0.0862046 0.0716908 0.246237 0.475229 0.155919 -0.224256 0.509916 0.717087 -0.129585 0.434774 0.0509057 0.435157 0.196633 0.0619513 -0.0971209 0.0970373 -0.378295 -0.295722 -0.674038 -0.419793 0.237229 -0.153617 0.331574 -0.512989 -0.131516 0.199697 -0.502479 0.0853431 0.423732 0.131457 0.531441 0.690382 -0.0751083 0.256521 -0.00934496 -0.0186835 0.396086 -0.223084 -0.633096 -0.238385 0.15774 -0.409483 -0.134445 -0.169489 0.685013 -0.731868 -0.00256903 0.587011 -0.556749 -0.264203 -0.126616 0.186873 0.649029 -0.0542537 -0.563507 0.580021 -0.439726 0.0943168 0.259897 0.543578 -0.276416 0.0293106 -0.401718 
-0.221981 -0.169494 -1.29936 0.354235 -0.0626191 -0.25606 0.192677 0.179293 -0.239134 -0.34476 0.367908 -0.371473 -0.0401581 -0.014573 -0.0693734 -0.00773119 0.124871 -0.546028 -0.373626 0.0991442 -0.258674 0.798081 -0.354711 -0.150738 0.00565541 -0.525999 -0.211452 0.0743956 0.535823 0.159555 -0.133783 0.487296 -0.0921817 0.355489 0.0332482 -0.375616 -0.237503 0.493159 -0.112355 -0.0531218 -0.102469 0.0537294 0.375731 0.00038008 -0.493632 -0.0627654 0.571302 -0.014936 0.0455917 0.667549 -0.129322 -0.267228 0.582863 0.274476 0.104844 0.362719 0.342378 0.256886 -0.230442 -0.211441 0.229899 0.0525158 -0.271354 -0.556775 0.573583 -0.207953 -0.178179 0.036447 0.463166 0.45424 0.0725096 -0.285701 -0.45729 -0.122141 0.45156 -0.952134 -0.106742 0.357913 -0.109062 0.0392762 0.795674 0.572818 0.075421 -0.395121 
0.396768 -0.297823 -0.844752 0.398041 0.273223 0.635591 0.349648 0.0372553 -0.498017 0.337264 0.239977 -0.194942 0.333689 -0.310731 0.250752 0.442341 -0.10299 -0.0251607 0.513887 -0.414339 -0.34575 0.424788 -0.045699 -0.0835975 0.176843 -0.233628 0.224471 -0.227066 0.724847 0.409681 0.0832608 -0.0734669 -0.00430856 0.238701 -0.0430533 -0.0768748 0.404589 -0.171569 -0.104556 -0.20691 -0.662708 0.136774 -0.137507 0.107759 0.305164 -0.42876 -0.3351 -0.395595 -0.45293 -0.0497308 0.404789 -0.0333487 0.509039 -0.0576715 0.354514 0.0952618 -0.474089 -0.0487033 -0.257452 0.0851072 -0.190721 0.369156 0.0406978 -0.415575 0.47827 -0.357551 0.217424 0.499425 0.308446 0.308901 -0.308362 0.46189 -0.0887843 -0.953405 0.336042 -0.860336 0.493701 -0.0499081 -0.0236476 -0.341651 -0.0455202 0.191125 -0.163607 -0.401515 
-0.471736 0.140164 -1.09949 0.489699 0.482706 -0.245634 0.0641171 -0.175828 0.0172676 0.320789 -0.413941 -0.163909 -0.304428 -0.431316 0.46925 0.577735 0.226568 -0.632495 0.0290119 -0.0841965 0.0431697 -0.0418852 -0.315557 -0.172727 0.10697 -0.0430373 -0.393517 0.155616 0.0442406 0.208813 0.445963 0.0278471 0.0447325 0.260095 -0.311314 -0.123702 0.443421 -0.355927 0.246559 -0.0163971 0.195573 -0.486462 -0.259273 -0.167477 -0.309447 0.480746 0.314072 0.235978 0.364848 0.0813622 0.528236 -0.0745219 -0.399001 0.0889886 -0.172845 0.665428 0.51103 -0.461191 -0.0304008 0.101106 -0.230163 0.245423 -0.367317 -0.680962 0.279058 -0.406313 -0.479373 0.403459 -0.8331 -0.231132 -0.0094729 0.213967 0.381919 -0.943082 0.198986 -0.106655 0.268895 0.240951 -0.393655 0.37366 0.0722543 0.183763 0.0102661 -0.142773 
-0.0548962 0.159765 -0.630346 0.0506911 0.00854009 0.100939 0.0032003 -0.508709 -0.357214 -0.170747 0.280986 -0.358983 -0.334894 0.260263 -0.239214 -0.181777 -0.141204 -0.619494 0.376601 -0.358509 0.106772 0.647317 -0.40304 0.0780615 0.280494 0.20379 0.345707 0.65607 0.390347 0.278678 -0.0936358 -0.0737653 0.278766 0.25965 0.342487 -0.474539 0.351714 -0.463599 -0.429184 -0.396715 0.0836625 0.088159 -0.12553 0.22913 0.581794 0.164904 0.665325 -0.0431713 -0.0529791 0.0869947 -0.191584 -0.472729 -0.165013 0.112981 -0.25997 0.396246 -0.014289 -0.0838674 -0.017334 -0.00293652 0.124208 0.345718 -0.669101 -0.0324949 0.828773 -0.0752199 -0.350455 -0.232022 -0.557892 -0.218311 0.385157 0.369796 -0.149361 -0.770826 0.25434 0.208204 0.198577 -0.190991 0.217948 0.225205 0.11953 -0.430808 0.239646 0.437138 
0.377981 -0.2032 -0.677421 -0.0582536 0.00430573 0.218422 0.172739 0.288867 0.811567 -0.0278396 -0.470705 0.178888 -0.431934 0.127052 0.0619393 -0.244365 -0.0218101 -0.0645171 0.357498 -0.619117 0.272432 0.0212878 -0.458709 -0.222243 -0.130103 -0.339585 0.157414 -0.46613 0.313066 -0.354032 -0.369474 -0.637334 0.359824 -0.310958 -0.115681 -0.150091 -0.466634 0.483608 0.523389 -0.420034 0.380451 0.138759 -0.308674 -0.191336 -0.0518145 -0.431744 0.234467 -0.437433 0.361589 0.354408 -0.405212 -0.283275 -0.45358 -0.472696 -0.461379 -0.0952912 -0.00998017 -0.35651 -0.0540143 -0.176015 -0.278431 0.0765504 0.278349 -0.542216 0.558196 -0.0922188 0.187143 -0.207386 -0.18815 0.107559 -0.530122 0.552561 0.330341 -0.0121276 0.0989398 0.213687 0.224029 0.187789 0.0406835 0.348561 0.548684 -0.0216898 0.209097 0.142498 
0.0967464 -0.270146 -0.531663 -0.110957 0.143535 0.0646406 -0.336459 -0.0710118 -0.323069 0.520894 -0.027294 0.106059 0.416045 0.00365941 0.182004 0.190028 -0.31293 -0.0165922 -0.0399326 0.11871 0.248951 -0.389803 0.0296491 0.359898 -0.168717 0.0666125 -0.40287 -0.597787 -0.201875 -0.160696 0.400959 -0.680913 0.107595 -0.106067 0.179923 0.186405 0.331788 0.289675 -0.543789 -0.175122 0.541774 0.401637 0.117972 0.13648 -0.583379 0.484164 0.542864 -0.0854873 -0.0908752 0.367899 -0.384868 -0.587798 -0.253782 -0.18674 -0.0937236 -0.234807 0.438395 0.0064774 -0.458409 -0.187497 0.0812604 0.0533233 0.0972244 -0.081477 0.304363 -0.187861 -0.162373 -0.098752 0.0344 0.0951656 -0.0210124 -0.559269 -0.0441939 -0.261203 0.46177 0.37727 -0.203506 -0.0407625 0.560074 -0.0026111 0.383827 -0.159121 0.355769 -0.0368817 
-0.493895 -0.403962 -0.0270338 -0.511669 -0.017521 -0.305908 0.48322 -0.506153 -0.35733 0.174561 -0.514019 0.21739 -0.0139391 0.102273 -0.492519 0.375846 0.476256 -0.222149 0.391616 -0.0225393 -0.0764915 -0.31378 0.203381 -0.187317 -0.488899 0.0360944 0.19871 0.268684 -0.033776 -0.426632 -0.472339 -0.153212 -0.223999 0.0457326 0.427787 -0.0599992 0.107546 -0.264858 0.00439669 0.00288879 -0.0060556 -0.0307579 -0.0813631 -0.44368 -0.0103443 -0.504356 0.457284 -0.118231 0.281675 0.468197 -0.488882 0.284107 0.268618 0.163518 -0.0610342 0.479851 0.302645 0.00974624 -0.0303773 -0.335786 0.092948 0.10202 -0.481651 0.317685 -0.00907019 0.105905 -0.505866 -0.0275672 0.0308229 0.182398 0.213326 -0.443036 0.377411 0.604157 0.31913 0.139776 0.390917 0.130997 0.282718 0.210928 0.305254 -0.0637768 0.220429 0.467157 
-0.398544 0.30099 0.276245 0.199836 -1.36152e-05 -0.199791 0.499132 -0.400113 0.194569 -0.176368 0.49983 0.499413 0.501627 -0.404443 -0.299669 -0.399662 -0.113527 0.499997 -0.200626 0.391675 0.0975404 0.198621 0.00261541 0.301399 0.0995744 -0.39515 -0.49249 -0.501151 0.399823 0.303806 -0.0955665 -0.00417841 -0.00190652 0.499739 0.404953 0.192376 -0.199965 -0.196919 0.300171 -0.203035 -0.20031 -0.200025 0.00408296 -0.399207 -0.312231 0.400664 0.00877931 -0.298746 0.0875681 0.0142655 -0.398006 0.00709769 -0.500308 -0.10194 0.00030358 0.399943 -0.297714 0.101732 -0.498281 -0.195671 -0.299612 -0.100981 -0.398837 0.104604 -0.500979 -0.1999 -0.195558 0.200372 -0.305343 0.205281 0.398772 0.299452 -0.398872 0.00219961 0.100427 -0.0992478 -0.198787 0.000823753 0.304749 0.107979 0.510002 -0.0982842 -0.29047 0.110205 
-0.4 -0.3 0.2 0.5 0.2 -0.4 2.63034e-12 4.77047e-12 0.4 -0.2 -0.3 -0.1 0.4 0.2 0.2 -0.0999999 0.4 0.4 0.4 -0.3 0.5 -0.1 -0.5 0.2 -0.3 0.4 -1.77116e-10 2.83503e-15 0.3 0.4 0.3 -0.2 0.3 -3.43596e-09 5.26824e-10 -0.3 -0.3 -0.1 0.1 -0.3 0.5 -3.85836e-09 -0.2 0.2 -0.5 0.3 0.4 0.2 -0.5 -0.3 -0.4 0.5 -0.5 0.1 0.1 3.46614e-12 0.3 0.2 -0.5 0.3 1.2094e-08 0.4 0.4 -1.99787e-08 -0.2 -0.3 0.5 0.4 -0.2 -0.3 -0.2 0.5 -0.2 -0.1 -0.1 0.3 0.2 0.4 -0.1 5.74319e-12 -0.5 -0.5 -0.3 -0.2 
-0.116869 -0.397611 -0.504628 0.39481 0.0995167 -0.0924122 -0.302787 -0.299991 0.520654 -0.297152 0.427841 -0.0713199 -0.500221 0.398867 0.424564 0.402291 -0.199961 0.406575 -0.188557 0.0864701 0.199482 -0.492161 -0.00116907 0.0978596 -0.505132 0.296919 -0.421143 0.301322 -0.178117 -0.0998301 -0.0192874 -0.117708 0.204028 -0.09855 0.00163979 -0.403471 0.418976 -0.301493 0.130165 -0.499979 -0.487875 0.228028 -0.0263479 -0.388657 0.0973261 0.482882 -0.501196 0.0999704 -0.200099 0.202428 0.297085 0.206173 0.00469804 -0.103237 8.39151e-05 0.202957 0.23218 -0.3118 0.208721 0.316414 0.0183101 -0.000932531 -0.191429 -0.30027 0.00955966 -0.399913 -0.100502 0.286996 -0.210311 0.294205 0.102238 0.00242753 -0.00540996 0.40127 -0.20079 -0.19658 0.292014 -0.319529 -0.00461791 0.394739 0.301351 0.399603 -0.493993 -0.000935318 
-0.33742 -0.0987762 0.451525 0.391208 -0.0126706 0.0197381 0.488628 4.76652e-06 0.439795 -0.101129 0.072376 -0.463533 -0.398975 0.0242846 0.0334593 -0.189661 -0.000896493 0.00846439 -0.482472 0.0772406 -0.401292 -0.476722 -0.00974072 -0.332897 0.293103 0.491386 -0.0350329 -0.00319931 0.347062 -0.507705 -0.421661 -0.434826 0.010226 0.405502 -0.000507856 -0.312532 0.015189 -0.291656 -0.181067 0.081249 -0.0847067 0.23103 -0.0456933 -0.285545 -0.00412489 0.17555 0.496421 -0.203878 -0.295984 0.114105 0.307124 -0.39887 0.0111599 0.295303 0.39972 0.00501294 -0.0625116 0.360766 -0.0763249 -0.0549438 -0.050575 -0.511133 0.197622 0.206762 0.202423 0.0022213 -0.0164201 -0.0178647 0.200236 -0.505061 -0.294033 -0.402041 0.298014 -0.209108 -0.200105 0.00518755 0.16893 -0.0398283 -0.0309193 0.0990472 0.3886 -0.393896 0.113558 0.29541 
0.535263 0.126348 -0.522442 -0.507687 0.433168 -0.235636 -0.0391104 0.32419 -0.156518 -0.0014123 0.543389 -0.165506 0.423875 0.0227684 -0.218641 -0.462177 -0.528059 0.277642 0.239304 -0.556041 0.0349062 0.166764 -0.366478 0.19634 -0.00603264 0.145557 0.489449 0.00642056 -0.120473 0.0349463 -0.229836 0.322749 -0.510446 0.402797 0.0164659 -0.510273 -0.0287618 -0.414326 0.174062 -0.0239811 -0.475661 -0.0998097 -0.501454 -0.0511678 -0.0266651 -0.31939 0.221782 0.495296 -0.00519115 -0.333546 0.228026 -0.393648 0.450787 0.210616 0.163293 0.323513 0.193105 -0.362867 -0.337337 0.397466 0.621349 -0.202991 -0.0661284 0.384818 -0.149668 -0.0324992 0.185014 -0.403837 0.55474 0.41791 -0.0795423 0.476579 0.326215 0.303883 0.0123905 -0.175927 0.361338 0.426813 -0.220235 0.207655 0.390112 0.135256 0.445652 0.474579 
-0.320639 -0.147277 0.50023 0.0189359 0.179101 -0.00174935 0.426802 0.0684705 -0.234692 -0.326847 -0.122137 0.388095 0.603948 -0.304042 -0.334357 -0.327055 -0.186778 0.401516 0.174403 0.43319 -0.145814 -0.0834014 -0.321507 -0.167256 0.00931501 -0.11032 0.249727 -0.378589 0.000933304 -0.181402 -0.414704 -0.481342 -0.245164 0.102604 -0.351347 -0.0031889 0.546547 -0.530888 0.249563 -0.527092 0.406536 0.116656 -0.053647 0.276183 0.542394 -0.488742 -0.106614 0.028173 0.400503 -0.00259908 0.0999412 0.053122 -0.229631 -0.158859 0.44523 -0.0540281 -0.134369 -0.184748 0.237823 0.0855133 0.422029 -0.506064 0.430013 -0.318773 0.402856 -0.0792993 -0.161978 0.037352 0.213947 0.190042 -0.633798 0.222418 0.0654282 -0.523781 -0.587438 0.129172 -0.386449 -0.17949 -0.269719 -0.424264 0.110984 0.231944 0.175932 -0.170403 
-0.0461556 0.057308 0.0380536 0.552565 0.246262 0.0680981 -0.175699 0.265022 0.18164 -0.059684 -0.0262148 0.530086 0.326285 0.0575226 0.35834 0.52331 0.284731 -0.0301812 -0.0650033 -0.417396 -0.121226 0.257 0.204762 0.383824 0.346324 -0.115553 0.173901 -0.12813 -0.320252 -0.0983764 0.409463 -0.18618 0.339128 -0.368277 -0.0916985 0.21263 -0.422253 -0.148029 -0.275949 -0.261247 0.105211 -0.214379 0.0310914 -0.0511162 -0.00663692 -0.565691 -0.239449 -0.249788 0.182132 0.67189 0.347119 0.361058 0.0715702 0.183743 -0.00231706 -0.552949 0.287938 -0.448219 -0.307855 0.0529358 -0.32281 -0.149437 0.019577 -0.12258 0.409165 -0.177889 -0.359585 0.338128 0.161581 -0.128502 -0.613267 -0.149365 0.26381 7.60452e-06 0.497081 0.223198 -0.0632948 -0.379573 -0.21796 0.425811 0.14308 0.233471 -0.286337 -0.105544 
-0.118977 0.0808349 -0.224266 0.395258 0.0451008 -0.606945 0.293807 -0.214696 -0.0399894 -0.0614907 -0.26421 0.289386 0.140388 -0.265842 -0.447315 -0.272318 0.285319 -0.0963319 0.208627 -0.398027 -0.271427 -0.264402 -0.324938 0.468756 0.0779701 -0.53329 0.442643 0.346181 0.435467 -0.633777 -0.634448 -0.0645476 0.753146 0.314177 -0.173066 -0.236888 -0.163927 -0.227052 -0.440244 -0.211513 0.605977 -0.400398 0.274438 0.12942 1.04046 -0.310559 0.134887 0.433022 -0.295569 0.581651 0.627437 -0.0264704 -0.142949 -0.0315112 0.325312 0.17606 0.388396 0.0862497 0.467541 0.245618 0.348287 -0.0468767 0.387322 -0.161141 -0.0280244 -0.714761 -0.0498697 -0.0948089 -0.602793 0.0971787 -1.19746 -0.153508 -0.031708 0.0556769 -0.0671415 -0.182186 0.429185 -0.558192 -0.462961 -0.16556 0.199275 0.600765 -0.367276 0.0410734 
0.531525 0.487835 0.0903517 0.659386 -0.0714452 0.144986 0.272207 0.196958 -0.144003 0.106656 0.49494 -0.175372 -0.405153 0.289877 0.0382616 -0.156744 -0.5381 0.111193 -0.145756 0.20545 -0.413539 -0.0945907 -0.131233 0.527212 -0.171116 0.0750747 0.395599 -0.11149 0.240434 0.0669057 -0.351348 -0.449825 0.643261 0.108359 -0.486315 0.0156021 -0.175074 -0.483288 -0.771235 -0.401923 0.233716 -0.933016 0.070346 -0.00422664 0.674749 -0.314052 -0.0841367 0.336371 -0.199379 0.473111 -0.127864 0.606763 -0.217007 0.0292301 0.0496983 -0.510915 -0.033081 -0.288017 -0.25835 -0.532184 -0.366717 -0.0166789 -0.0914709 -0.347782 0.627564 -0.247266 0.246761 0.0353415 0.0862066 -0.391141 -0.424174 0.00410443 0.597843 -0.341879 -0.273599 0.438968 -0.227738 -0.121607 -0.38405 0.11811 0.151645 0.0999724 -0.0390402 0.0801101 
-0.124609 0.0131058 0.174155 -0.230506 -0.595806 -0.673092 0.632253 0.517712 -0.0149262 0.269408 0.474864 -0.449586 -0.082201 -0.179322 0.304232 -0.482284 -0.525924 -0.392018 0.0150331 -0.631192 -0.549042 0.333955 0.423271 0.10202 0.0481912 -0.274103 0.0267809 -0.320581 -0.342962 -0.217217 -0.608161 0.395036 0.121449 -0.63815 0.389532 0.452884 -0.261736 -0.620031 -1.13975 0.369728 -0.256778 -0.286641 -0.275109 0.0467349 0.802433 0.408185 0.0871441 0.0174661 0.229405 -0.119896 0.124932 -0.0174679 -0.19331 0.116895 0.55042 0.277461 0.245116 0.166918 -0.277316 0.0381243 -0.0414783 0.199472 -0.518358 -0.314864 -0.173528 -0.381116 -0.337857 -0.0268529 -0.626311 0.522795 -0.466685 -0.814427 0.615978 -0.595338 0.0543262 0.211467 0.243032 -0.27444 -0.613831 0.303159 -0.00400078 -0.0104771 0.542167 0.0770192 
0.495848 -0.382271 0.114 0.171507 -0.416053 0.284134 0.509785 -0.253586 0.0482249 -0.264126 0.173993 -0.157891 0.045288 -0.410833 0.376755 -0.235353 0.0694552 0.504388 -0.135785 0.277173 -0.493976 0.424774 0.731422 -0.178097 -0.208403 0.555345 0.485992 -0.186061 -0.00732797 -0.213255 0.00158007 -0.0510679 0.143357 -0.113934 0.134466 0.10719 -0.0480217 0.13801 -0.500201 0.155713 -0.296884 -0.851763 0.208324 0.331401 0.202679 0.327679 0.586806 0.55349 -0.419779 -0.540463 -0.017477 -0.247645 -0.249231 0.195912 0.061548 0.107891 0.469251 -0.0263993 -0.170333 -0.617656 0.455456 0.585266 -0.727254 -0.60108 0.116323 -0.659445 -0.0233153 -0.566615 -0.272006 0.489693 -0.966755 -0.626947 0.0943887 0.00904869 0.455477 0.0467771 -0.047126 0.471495 -0.174139 0.62377 0.149165 0.174537 0.121491 0.0809512 
